Echelon,Storage Room, Commodity, Quantity
8,SC3-5,6 X 30 TABLES,4
8,SC3-5,8 X 30 TABLES,12
8,SC3-5,MEETING ROOM CHAIRS,100
9,SA1DD,16 RISERS 6 X 8,3
9,SA1DD,32 RISERS 6 X 8,3
9,SA1DD,PODIUM,9
9,SA1DD,SETS OF STAGE STEPS,2
9,SA3C,66 ROUND TABLES,970
9,SA3C,MEETING ROOM CHAIRS,2908
9,SA3C,PODIUM,13
9,SA3C,SETS OF STAGE STEPS,10
9,SA3C,32 RISERS 6 X 8,16
9,SA3C,6 X 18 TABLES,91
9,SA3C,8 X 18 TABLES,417
9,SA3C,8 X 30 TABLES,320
9,SA3C,16 RISERS 6 X 8,21
9,SA3C,6 X 30 TABLES,286
9,SA3M,MEETING ROOM CHAIRS,811
9,SB2-4,MEETING ROOM CHAIRS,768
9,SB2-5,MEETING ROOM CHAIRS,526
9,SB2-6,PODIUM,3
9,SB2-6,SETS OF STAGE STEPS,2
9,SB3-1,MEETING ROOM CHAIRS,1200
9,SB3-1,PODIUM,9
9,SB3-1,SETS OF STAGE STEPS,8
9,SB3-3,30 STAND UP ROUNDS,34
9,SB3-3,6 X 18 TABLES,80
9,SB3-3,6 X 30 TABLES,40
9,SB3-3,8 X 18 TABLES,121
9,SB3-3,8 X 30 TABLES,60
9,SB3-4,32 RISERS 6 X 8,6
9,SB3-4,MEETING ROOM CHAIRS,1689
9,SB3-4,PODIUM,3
9,SB3-4,SETS OF STAGE STEPS,6
9,SB3-8,MEETING ROOM CHAIRS,291
9,SB3-10,16 RISERS 6 X 8,10
9,SB3-10,66 ROUND TABLES,156
9,SB3-10,MEETING ROOM CHAIRS,5
9,SB3-10,32 RISERS 6 X 8,9
9,SB3-12,32 RISERS 6 X 8,10
9,SB3-12,MEETING ROOM CHAIRS,1484
9,SB3-12,66 ROUND TABLES,65
9,SB3-12,16 RISERS 6 X 8,3
9,SB4-2,6 X 18 TABLES,66
9,SB4-2,66 ROUND TABLES,46
9,SB4-2,8 X 18 TABLES,121
9,SB4-2,8 X 30 TABLES,60
9,SB4-2,MEETING ROOM CHAIRS,1689
9,SB4-9,16 RISERS 6 X 8,11
9,SB4-9,32 RISERS 6 X 8,19
9,SB4-9,MEETING ROOM CHAIRS,1259
9,SB4-9,PODIUM,8
9,SB4-9,SETS OF STAGE STEPS,8
9,SB5-2,MEETING ROOM CHAIRS,1820
9,SB5-2,SETS OF STAGE STEPS,1
9,SC2-4,30 COCKTAIL ROUNDS,4
9,SC2-4,30 STAND UP ROUNDS,13
9,SC2-4,6 X 18 TABLES,19
9,SC2-4,6 X 30 TABLES,9
9,SC2-4,66 ROUND TABLES,12
9,SC2-4,8 X 18 TABLES,29
9,SC2-4,8 X 30 TABLES,14
9,SC2-4,MEETING ROOM CHAIRS,36
9,SC2-4,PODIUM,2
9,SC2-4,SETS OF STAGE STEPS,1
9,SC3-3,16 RISERS 6 X 8,14
9,SC3-3,MEETING ROOM CHAIRS,671
9,SC3-3,PODIUM,3
9,SC3-3,SETS OF STAGE STEPS,26
10,SA3D,66 ROUND TABLES,238
10,SA3D,MEETING ROOM CHAIRS,836
10,SA3D,PODIUM,13
10,SA3D,SETS OF STAGE STEPS,7
10,SA3G,16 RISERS 6 X 8,21
10,SA3G,32 RISERS 6 X 8,16
10,SA3G,6 X 18 TABLES,91
10,SA3G,6 X 30 TABLES,328
10,SA3G,66 ROUND TABLES,732
10,SA3G,8 X 18 TABLES,417
10,SA3G,8 X 30 TABLES,365
10,SA3G,MEETING ROOM CHAIRS,2072
10,SA3G,PODIUM,1
10,SA3G,SETS OF STAGE STEPS,3
10,SA3M,66 ROUND TABLES,9
10,SA3M,MEETING ROOM CHAIRS,1362
10,SB2-5,MEETING ROOM CHAIRS,526
10,SB2-6,PODIUM,3
10,SB2-6,SETS OF STAGE STEPS,2
10,SB3-1,MEETING ROOM CHAIRS,697
10,SB3-2,MEETING ROOM CHAIRS,859
10,SB3-3,16 RISERS 6 X 8,3
10,SB3-3,30 STAND UP ROUNDS,34
10,SB3-3,32 RISERS 6 X 8,3
10,SB3-3,6 X 18 TABLES,80
10,SB3-3,6 X 30 TABLES,40
10,SB3-3,66 ROUND TABLES,52
10,SB3-3,8 X 18 TABLES,121
10,SB3-3,8 X 30 TABLES,60
10,SB3-3,MEETING ROOM CHAIRS,149
10,SB3-3,PODIUM,9
10,SB3-3,SETS OF STAGE STEPS,8
10,SB3-5,32 RISERS 6 X 8,6
10,SB3-5,MEETING ROOM CHAIRS,1689
10,SB3-5,PODIUM,3
10,SB3-5,SETS OF STAGE STEPS,6
10,SB3-7,MEETING ROOM CHAIRS,478
10,SB3-8,32 RISERS 6 X 8,6
10,SB3-8,MEETING ROOM CHAIRS,291
10,SB3-10,16 RISERS 6 X 8,10
10,SB3-10,32 RISERS 6 X 8,10
10,SB3-10,66 ROUND TABLES,178
10,SB3-10,MEETING ROOM CHAIRS,506
10,SB4-1,16 RISERS 6 X 8,3
10,SB4-1,32 RISERS 6 X 8,3
10,SB4-1,6 X 18 TABLES,80
10,SB4-1,6 X 30 TABLES,40
10,SB4-1,66 ROUND TABLES,52
10,SB4-1,8 X 18 TABLES,121
10,SB4-1,8 X 30 TABLES,60
10,SB4-1,MEETING ROOM CHAIRS,149
10,SB4-1,PODIUM,9
10,SB4-1,SETS OF STAGE STEPS,2
10,SB4-3,MEETING ROOM CHAIRS,1689
10,SB4-4,MEETING ROOM CHAIRS,478
10,SB4-7,16 RISERS 6 X 8,11
10,SB4-7,32 RISERS 6 X 8,10
10,SB4-7,MEETING ROOM CHAIRS,505
10,SB4-7,PODIUM,8
10,SB4-7,SETS OF STAGE STEPS,8
10,SB4-10,32 RISERS 6 X 8,9
10,SB4-10,MEETING ROOM CHAIRS,895
10,SB5-1,MEETING ROOM CHAIRS,1820
10,SB5-1,SETS OF STAGE STEPS,1
10,SC1-1,PODIUM,1
10,SC2-2,PODIUM,1
10,SC2-5,30 COCKTAIL ROUNDS,16
10,SC2-5,30 STAND UP ROUNDS,13
10,SC2-5,6 X 18 TABLES,19
10,SC2-5,6 X 30 TABLES,9
10,SC2-5,66 ROUND TABLES,12
10,SC2-5,8 X 18 TABLES,29
10,SC2-5,8 X 30 TABLES,14
10,SC2-5,MEETING ROOM CHAIRS,36
10,SC2-5,PODIUM,2
10,SC2-5,SETS OF STAGE STEPS,1
10,SC3-3,16 RISERS 6 X 8,14
10,SC3-3,30 COCKTAIL ROUNDS,36
10,SC3-3,30 STAND UP ROUNDS,12
10,SC3-3,6 X 18 TABLES,10
10,SC3-3,6 X 30 TABLES,11
10,SC3-3,66 ROUND TABLES,14
10,SC3-3,8 X 18 TABLES,16
10,SC3-3,8 X 30 TABLES,42
10,SC3-3,MEETING ROOM CHAIRS,1317
10,SC3-3,PODIUM,3
10,SC3-3,SETS OF STAGE STEPS,26
1,SB3-12,SETS OF STAGE STEPS,10.0
1,SB3-12,24 RISERS 6 X 8,19.0
1,SB3-12,16 RISERS 6 X 8,1.0
1,SB3-12,PODIUM,7.979166620000001
1,SA3G,SETS OF STAGE STEPS,5.0
1,SA3G,24 RISERS 6 X 8,7.0
1,SA3G,MEETING ROOM CHAIRS,2285.0
1,SA3G,PODIUM,7.0
1,SB3-13,16 RISERS 6 X 8,3.8333333499999966
1,SB3-13,24 RISERS 6 X 8,3.0
1,SB3-13,SETS OF STAGE STEPS,2.0
1,SB3-13,PODIUM,1.0
1,SB3-2,16 RISERS 6 X 8,2.0
1,SB3-2,PODIUM,1.0208333799999991
1,SB3-7,SETS OF STAGE STEPS,2.0
1,SC2-3,SETS OF STAGE STEPS,3.0
1,SA4A,16 RISERS 6 X 8,4.0
1,SA4A,24 RISERS 6 X 8,6.0
1,SA4A,SETS OF STAGE STEPS,5.0
1,SA4A,PODIUM,2.0
1,SB3-11,SETS OF STAGE STEPS,4.0
1,SB3-11,24 RISERS 6 X 8,2.0
1,SB3-11,PODIUM,2.0
1,SB3-11,16 RISERS 6 X 8,1.0
1,SB5-1,SETS OF STAGE STEPS,1.0
1,SB5-1,PODIUM,1.0
1,SC2-2,SETS OF STAGE STEPS,5.0
1,SC2-2,16 RISERS 6 X 8,9.0
1,SC2-2,PODIUM,3.0
1,SB2-2,PODIUM,1.0
1,SB3-8,16 RISERS 6 X 8,1.0
1,SB3-8,24 RISERS 6 X 8,1.0
1,SB3-10,SETS OF STAGE STEPS,1.0
1,SB3-10,24 RISERS 6 X 8,3.0
1,SB3-10,16 RISERS 6 X 8,1.0
1,SB3-10,PODIUM,1.0
1,SB2-5,8 X 18 TABLES,649.0
1,SB2-5,24 RISERS 6 X 8,2.0
1,SB2-5,6 X 18 TABLES,223.0
1,SB2-5,30 STAND UP ROUNDS,46.0
1,SB2-5,PODIUM,3.0
1,SB2-5,SETS OF STAGE STEPS,2.0
1,SB2-5,8 X 30 TABLES,521.0
1,SB2-5,MEETING ROOM CHAIRS,13787.0
1,SB2-5,30 COCKTAIL ROUNDS,36.0
1,SC3-3,16 RISERS 6 X 8,1.0
1,SC3-3,SETS OF STAGE STEPS,1.0
1,SC3-3,PODIUM,2.0
1,SB4-9,16 RISERS 6 X 8,6.0
1,SB4-9,24 RISERS 6 X 8,6.0
1,SB4-9,PODIUM,4.0
1,SB4-9,SETS OF STAGE STEPS,6.0
1,SC2-4,8 X 18 TABLES,29.0
1,SC2-4,16 RISERS 6 X 8,1.0
1,SC2-4,8 X 30 TABLES,14.0
1,SC2-4,6 X 18 TABLES,19.0
1,SC2-4,30 STAND UP ROUNDS,13.0
1,SC2-4,6 X 30 TABLES,9.0
1,SC2-4,SETS OF STAGE STEPS,1.0
1,SC2-4,PODIUM,2.0
1,SC2-4,66 ROUND TABLES,12.0
1,SC2-4,MEETING ROOM CHAIRS,36.0
1,SC2-4,30 COCKTAIL ROUNDS,16.0
1,SB2-3,16 RISERS 6 X 8,2.0
1,SB2-3,24 RISERS 6 X 8,5.0
1,SB2-3,SETS OF STAGE STEPS,7.0
1,SB2-3,PODIUM,6.0
1,SB4-3,16 RISERS 6 X 8,1.0
1,SB4-3,24 RISERS 6 X 8,4.0
1,SB4-3,SETS OF STAGE STEPS,1.0
1,SA3M,SETS OF STAGE STEPS,3.0
1,SA3M,24 RISERS 6 X 8,3.0
1,SA3M,PODIUM,2.0
1,SA1C,16 RISERS 6 X 8,9.0
1,SA1C,SETS OF STAGE STEPS,3.0
1,SA1C,PODIUM,1.0
1,SB2-1,PODIUM,1.0
1,SB4-4,SETS OF STAGE STEPS,2.0
1,SB4-4,24 RISERS 6 X 8,4.0
1,SB4-4,16 RISERS 6 X 8,5.0
1,SB4-4,PODIUM,1.0
1,SB3-6,16 RISERS 6 X 8,4.166666650000003
1,SB2-4,16 RISERS 6 X 8,4.0
1,SB2-4,66 ROUND TABLES,1275.0
1,SB2-4,6 X 30 TABLES,415.0
1,SC3-7,PODIUM,2.0
2,SB4-1,8 X 30 TABLES,6.0
2,SB4-1,MEETING ROOM CHAIRS,110.0
2,SB3-13,MEETING ROOM CHAIRS,656.0
2,SB3-7,SETS OF STAGE STEPS,2.0
2,SB3-7,8 X 30 TABLES,1.0
2,SB3-7,MEETING ROOM CHAIRS,798.0
2,SB3-7,16 RISERS 6 X 8,9.0
2,SB3-10,SETS OF STAGE STEPS,1.0
2,SB3-10,24 RISERS 6 X 8,4.0
2,SB3-10,MEETING ROOM CHAIRS,506.0
2,SB3-10,PODIUM,1.0
2,SC2-3,SETS OF STAGE STEPS,3.0
2,SC2-3,16 RISERS 6 X 8,1.0
2,SA4A,SETS OF STAGE STEPS,5.0
2,SA4A,24 RISERS 6 X 8,6.0
2,SA4A,16 RISERS 6 X 8,4.0
2,SA4A,PODIUM,2.0
2,SB4-6,8 X 30 TABLES,1.0
2,SB4-6,6 X 18 TABLES,40.0
2,SB4-6,MEETING ROOM CHAIRS,1055.0
2,SB5-1,8 X 18 TABLES,29.0
2,SB5-1,16 RISERS 6 X 8,9.0
2,SB5-1,24 RISERS 6 X 8,28.0
2,SB5-1,PODIUM,14.0
2,SB5-1,SETS OF STAGE STEPS,17.0
2,SB5-1,6 X 30 TABLES,121.0
2,SB5-1,66 ROUND TABLES,70.0
2,SB4-2,16 RISERS 6 X 8,3.0
2,SB4-2,24 RISERS 6 X 8,5.0
2,SB4-2,PODIUM,1.0
2,SB4-2,SETS OF STAGE STEPS,2.0
2,SB3-5,8 X 30 TABLES,1.0
2,SB3-5,MEETING ROOM CHAIRS,234.0
2,SC2-2,16 RISERS 6 X 8,9.0
2,SC2-2,SETS OF STAGE STEPS,5.0
2,SC2-2,PODIUM,3.0
2,SA3C,24 RISERS 6 X 8,3.0
2,SA3C,PODIUM,1.0
2,SA3C,SETS OF STAGE STEPS,2.0
2,SA3C,6 X 30 TABLES,29.0
2,SA3C,8 X 30 TABLES,11.0
2,SA3C,66 ROUND TABLES,5.0
2,SA3C,MEETING ROOM CHAIRS,721.0
2,SB4-8,24 RISERS 6 X 8,2.0
2,SB4-8,8 X 30 TABLES,2.0
2,SB4-8,MEETING ROOM CHAIRS,734.0
2,SA1DD,16 RISERS 6 X 8,11.0
2,SA1DD,6 X 18 TABLES,19.0
2,SA1DD,6 X 30 TABLES,7.0
2,SA1CC,16 RISERS 6 X 8,8.0
2,SA1CC,PODIUM,1.0
2,SA1CC,66 ROUND TABLES,1206.0
2,SA1CC,SETS OF STAGE STEPS,3.0
2,SA1CC,6 X 30 TABLES,127.0
2,SB5-2,8 X 18 TABLES,30.0
2,SB3-11,16 RISERS 6 X 8,2.0
2,SB3-11,24 RISERS 6 X 8,2.0
2,SB3-11,PODIUM,2.0
2,SB3-11,SETS OF STAGE STEPS,4.0
2,SB3-11,8 X 30 TABLES,2.0
2,SB3-11,MEETING ROOM CHAIRS,776.0
2,SB4-7,MEETING ROOM CHAIRS,157.0
2,SB2-4,SETS OF STAGE STEPS,1.0
2,SB2-4,8 X 30 TABLES,5.0
2,SB2-4,30 COCKTAIL ROUNDS,4.0
2,SB2-4,MEETING ROOM CHAIRS,641.9999999999998
2,SB2-4,PODIUM,2.0
2,SB2-3,SETS OF STAGE STEPS,6.0
2,SB2-3,24 RISERS 6 X 8,4.0
2,SB2-3,8 X 30 TABLES,6.0
2,SB2-3,MEETING ROOM CHAIRS,65.0
2,SB2-3,PODIUM,5.0
2,SB3-9,8 X 30 TABLES,1.0
2,SB3-9,MEETING ROOM CHAIRS,777.0
2,SB4-3,8 X 18 TABLES,2.0
2,SB4-3,8 X 30 TABLES,2.0
2,SB4-3,6 X 18 TABLES,21.0
2,SB4-3,MEETING ROOM CHAIRS,137.0
2,SC3-3,16 RISERS 6 X 8,1.0
2,SC3-3,PODIUM,2.0
2,SC3-3,SETS OF STAGE STEPS,1.0
2,SA4B,24 RISERS 6 X 8,1.0
2,SA4B,30 STAND UP ROUNDS,13.0
2,SA4B,6 X 30 TABLES,122.0
2,SA4B,SETS OF STAGE STEPS,1.0
2,SA4B,8 X 30 TABLES,26.0
2,SA4B,66 ROUND TABLES,6.0
2,SA4B,MEETING ROOM CHAIRS,2281.0
2,SA4B,PODIUM,5.0
2,SA3M,24 RISERS 6 X 8,3.0
2,SA3M,30 STAND UP ROUNDS,12.0
2,SA3M,PODIUM,5.0
2,SA3M,SETS OF STAGE STEPS,5.0
2,SA3M,6 X 30 TABLES,22.0
2,SA3M,8 X 30 TABLES,18.0
2,SA3M,MEETING ROOM CHAIRS,974.0
2,SA1C,8 X 18 TABLES,597.0
2,SA1C,6 X 18 TABLES,156.0
2,SA1C,30 STAND UP ROUNDS,3.0
2,SA1C,8 X 30 TABLES,439.0
2,SA1C,MEETING ROOM CHAIRS,1731.0
2,SA1C,30 COCKTAIL ROUNDS,32.0
2,SB2-5,SETS OF STAGE STEPS,1.0
2,SB2-5,PODIUM,1.0
2,SB3-8,8 X 30 TABLES,1.0
2,SB3-8,MEETING ROOM CHAIRS,326.0
2,SB3-8,30 STAND UP ROUNDS,6.0
2,SB3-3,8 X 18 TABLES,36.0
2,SB3-3,8 X 30 TABLES,2.0
2,SB3-3,30 STAND UP ROUNDS,6.0
2,SB3-3,MEETING ROOM CHAIRS,245.0
2,SB3-3,6 X 18 TABLES,6.0
2,SB2-1,MEETING ROOM CHAIRS,88.0
2,SB4-4,8 X 18 TABLES,2.0
2,SB4-4,16 RISERS 6 X 8,5.0
2,SB4-4,24 RISERS 6 X 8,4.0
2,SB4-4,6 X 18 TABLES,25.0
2,SB4-4,30 STAND UP ROUNDS,6.0
2,SB4-4,PODIUM,1.0
2,SB4-4,SETS OF STAGE STEPS,2.0
2,SB4-4,8 X 30 TABLES,3.0
2,SB4-4,MEETING ROOM CHAIRS,818.0
2,SB3-6,SETS OF STAGE STEPS,2.0
2,SB3-6,24 RISERS 6 X 8,3.0
2,SB3-6,MEETING ROOM CHAIRS,538.0
2,SB3-6,PODIUM,1.0
2,SB2-6,MEETING ROOM CHAIRS,2.2737367544323206e-13
2,SB2-2,8 X 18 TABLES,8.0
2,SB2-2,6 X 18 TABLES,13.0
2,SB2-2,MEETING ROOM CHAIRS,1054.0
2,SB2-2,PODIUM,2.0
2,SB4-10,MEETING ROOM CHAIRS,895.0
2,SC2-4,30 STAND UP ROUNDS,13.0
2,SC2-4,PODIUM,2.0
2,SC2-4,SETS OF STAGE STEPS,1.0
2,SC2-4,8 X 30 TABLES,14.0
2,SC2-4,MEETING ROOM CHAIRS,36.0
2,SC2-4,30 COCKTAIL ROUNDS,16.0
2,SC3-7,PODIUM,2.0
3,SB3-12,8 X 18 TABLES,199.0
3,SB3-12,16 RISERS 6 X 8,2.0
3,SB3-12,6 X 18 TABLES,111.0
3,SB3-12,6 X 30 TABLES,10.0
3,SB3-12,66 ROUND TABLES,9.0
3,SB3-12,MEETING ROOM CHAIRS,1526.0
3,SA1DD,16 RISERS 6 X 8,15.0
3,SA1CC,SETS OF STAGE STEPS,3.0
3,SA1CC,8 X 30 TABLES,36.0
3,SA1CC,MEETING ROOM CHAIRS,1731.0
3,SA1CC,PODIUM,1.0
3,SB4-1,16 RISERS 6 X 8,3.0
3,SC3-1,SETS OF STAGE STEPS,1.0
3,SC3-1,16 RISERS 6 X 8,1.0
3,SC3-1,PODIUM,2.0
3,SB3-1,16 RISERS 6 X 8,9.0
3,SB3-1,MEETING ROOM CHAIRS,580.0
3,SB4-9,MEETING ROOM CHAIRS,1396.0
3,SC2-4,6 X 18 TABLES,19.0
3,SC2-4,30 STAND UP ROUNDS,13.0
3,SC2-4,PODIUM,2.0
3,SC2-4,SETS OF STAGE STEPS,1.0
3,SC2-4,8 X 30 TABLES,14.0
3,SC2-4,66 ROUND TABLES,7.0
3,SC2-4,MEETING ROOM CHAIRS,36.0
3,SC2-4,30 COCKTAIL ROUNDS,16.0
3,SB4-2,16 RISERS 6 X 8,10.0
3,SB4-3,8 X 18 TABLES,398.0
3,SB4-3,16 RISERS 6 X 8,1.0
3,SB4-3,6 X 18 TABLES,45.0
3,SB4-3,6 X 30 TABLES,120.0
3,SB4-3,8 X 30 TABLES,307.0
3,SB4-3,66 ROUND TABLES,586.0
3,SB4-3,MEETING ROOM CHAIRS,1420.0
3,SC2-3,16 RISERS 6 X 8,1.0
3,SC2-3,SETS OF STAGE STEPS,3.0
3,SB3-8,SETS OF STAGE STEPS,2.0
3,SB3-8,MEETING ROOM CHAIRS,478.0
3,SB3-5,16 RISERS 6 X 8,3.0
3,SB3-5,30 STAND UP ROUNDS,3.0
3,SB3-5,8 X 30 TABLES,96.0
3,SB3-5,66 ROUND TABLES,554.0
3,SB3-5,MEETING ROOM CHAIRS,654.0
3,SB3-5,30 COCKTAIL ROUNDS,32.0
3,SB3-4,PODIUM,4.0
3,SB2-1,PODIUM,2.0
3,SB4-4,MEETING ROOM CHAIRS,446.0
3,SB2-6,16 RISERS 6 X 8,4.0
3,SB2-6,SETS OF STAGE STEPS,2.0
3,SB2-6,MEETING ROOM CHAIRS,422.0
3,SB2-6,PODIUM,1.0
3,SC2-2,SETS OF STAGE STEPS,5.0
3,SC2-2,16 RISERS 6 X 8,9.0
3,SC2-2,PODIUM,3.0
3,SC3-7,PODIUM,2.0
4,SB3-12,8 X 18 TABLES,235.0
4,SB3-12,66 ROUND TABLES,597.0
4,SA1DD,SETS OF STAGE STEPS,8.0
4,SA1DD,24 RISERS 6 X 8,3.0
4,SA1DD,PODIUM,11.0
4,SA1DD,MEETING ROOM CHAIRS,1107.0
4,SA1DD,16 RISERS 6 X 8,9.0
4,SA1CC,SETS OF STAGE STEPS,3.0
4,SA1CC,24 RISERS 6 X 8,13.0
4,SA1CC,PODIUM,1.0
4,SA1CC,MEETING ROOM CHAIRS,3546.0
4,SA1CC,16 RISERS 6 X 8,17.0
4,SC2-2,SETS OF STAGE STEPS,5.0
4,SC2-2,16 RISERS 6 X 8,9.0
4,SC2-2,PODIUM,3.0
4,SB3-2,8 X 18 TABLES,121.0
4,SB3-2,24 RISERS 6 X 8,9.0
4,SB3-2,6 X 30 TABLES,96.0
4,SB3-2,SETS OF STAGE STEPS,2.0
4,SB3-2,8 X 30 TABLES,24.0
4,SB3-2,MEETING ROOM CHAIRS,973.0
4,SB3-4,8 X 18 TABLES,85.0
4,SB3-1,8 X 30 TABLES,103.0
4,SB3-1,MEETING ROOM CHAIRS,716.0
4,SB3-1,30 STAND UP ROUNDS,22.0
4,SB3-1,30 COCKTAIL ROUNDS,32.0
4,SB4-9,6 X 18 TABLES,104.0
4,SB4-9,30 STAND UP ROUNDS,12.0
4,SB4-9,6 X 30 TABLES,241.0
4,SB4-9,8 X 30 TABLES,349.0
4,SB4-9,66 ROUND TABLES,588.0
4,SB4-9,MEETING ROOM CHAIRS,895.0
4,SC2-4,8 X 18 TABLES,29.0
4,SC2-4,8 X 30 TABLES,14.0
4,SC2-4,6 X 18 TABLES,19.0
4,SC2-4,30 STAND UP ROUNDS,13.0
4,SC2-4,6 X 30 TABLES,9.0
4,SC2-4,SETS OF STAGE STEPS,1.0
4,SC2-4,PODIUM,2.0
4,SC2-4,66 ROUND TABLES,12.0
4,SC2-4,MEETING ROOM CHAIRS,36.0
4,SC2-4,30 COCKTAIL ROUNDS,16.0
4,SB2-3,SETS OF STAGE STEPS,2.0
4,SB2-3,24 RISERS 6 X 8,3.0
4,SB2-3,MEETING ROOM CHAIRS,718.0
4,SB2-3,PODIUM,1.0
4,SC2-3,16 RISERS 6 X 8,1.0
4,SC2-3,MEETING ROOM CHAIRS,111.0
4,SC2-3,SETS OF STAGE STEPS,3.0
4,SA4A,8 X 30 TABLES,36.0
4,SA4A,6 X 30 TABLES,4.0
4,SB5-2,SETS OF STAGE STEPS,12.0
4,SB5-2,PODIUM,12.0
4,SB5-2,MEETING ROOM CHAIRS,1421.0
4,SB5-2,16 RISERS 6 X 8,2.0
4,SB5-1,16 RISERS 6 X 8,1.0
4,SB5-1,MEETING ROOM CHAIRS,983.0
4,SB5-1,PODIUM,3.0
4,SB2-1,24 RISERS 6 X 8,9.0
4,SB2-1,PODIUM,6.0
4,SB2-1,SETS OF STAGE STEPS,8.0
4,SB2-1,8 X 30 TABLES,1.0
4,SB2-1,66 ROUND TABLES,8.0
4,SB2-1,MEETING ROOM CHAIRS,505.0
4,SB2-6,16 RISERS 6 X 8,22.0
4,SB2-6,24 RISERS 6 X 8,12.0
4,SB2-6,PODIUM,8.0
4,SB2-6,SETS OF STAGE STEPS,15.0
4,SB2-6,66 ROUND TABLES,56.0
4,SB2-6,MEETING ROOM CHAIRS,3210.0
4,SB2-2,SETS OF STAGE STEPS,4.0
4,SB2-2,24 RISERS 6 X 8,11.0
4,SB2-2,66 ROUND TABLES,9.0
4,SB2-2,MEETING ROOM CHAIRS,1477.0
4,SB2-2,PODIUM,2.0
4,SB2-4,24 RISERS 6 X 8,5.0
4,SB2-4,6 X 18 TABLES,157.0
4,SB2-4,30 STAND UP ROUNDS,12.0
4,SB2-4,6 X 30 TABLES,78.0
4,SB2-4,8 X 30 TABLES,14.0
4,SB2-4,66 ROUND TABLES,17.0
4,SB2-4,MEETING ROOM CHAIRS,656.0
4,SB2-4,30 COCKTAIL ROUNDS,4.0
4,SB4-5,8 X 18 TABLES,234.0
4,SC3-7,16 RISERS 6 X 8,1.0
4,SC3-7,PODIUM,4.0
4,SC3-7,SETS OF STAGE STEPS,1.0
5,SB3-12,8 X 18 TABLES,121.0
5,SB3-12,16 RISERS 6 X 8,3.0
5,SB3-12,24 RISERS 6 X 8,3.0
5,SB3-12,6 X 18 TABLES,80.0
